D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\appsettings.Development.json
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\appsettings.json
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Example.API.exe
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Example.API.deps.json
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Example.API.runtimeconfig.json
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Example.API.dll
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Example.API.pdb
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Example.Domain.dll
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Example.Domain.pdb
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.csproj.AssemblyReference.cache
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.GeneratedMSBuildEditorConfig.editorconfig
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.AssemblyInfoInputs.cache
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.AssemblyInfo.cs
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.csproj.CoreCompileInputs.cache
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.MvcApplicationPartsAssemblyInfo.cs
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.MvcApplicationPartsAssemblyInfo.cache
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\staticwebassets.build.json
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\staticwebassets.development.json
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.Example.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.build.Example.API.props
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Example.API.props
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Example.API.props
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\staticwebassets.pack.json
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\scopedcss\bundle\Example.API.styles.css
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example..B2B26733.Up2Date
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.dll
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\refint\Example.API.dll
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.pdb
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.genruntimeconfig.cache
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\ref\Example.API.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\appsettings.Development.json
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\appsettings.json
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Example.API.exe
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Example.API.deps.json
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Example.API.runtimeconfig.json
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Example.API.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Example.API.pdb
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Example.Domain.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Example.Domain.pdb
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.csproj.AssemblyReference.cache
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.GeneratedMSBuildEditorConfig.editorconfig
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.AssemblyInfoInputs.cache
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.AssemblyInfo.cs
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.csproj.CoreCompileInputs.cache
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.MvcApplicationPartsAssemblyInfo.cs
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.MvcApplicationPartsAssemblyInfo.cache
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\staticwebassets.build.json
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\staticwebassets.development.json
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.Example.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.build.Example.API.props
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Example.API.props
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Example.API.props
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\staticwebassets.pack.json
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\scopedcss\bundle\Example.API.styles.css
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\Example..B2B26733.Up2Date
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.dll
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\refint\Example.API.dll
